"time","CP","RESP"
189,1.11739163950038,25.0567479548736
190,1.09944519268952,25.2078662684982
191,1.08178702552675,25.3583454847845
192,1.06441249398975,25.5081709717378
193,1.04731703388742,25.6573282314043
194,1.03049615779596,25.8058029076666
195,1.01394545193375,25.953580872102
196,0.997660574099063,26.1006481885057
197,0.981637251773821,26.2469911582726
198,0.965871282732747,26.3925963469221
199,0.950358532697198,26.5374506093998
200,0.935094926250598,26.6815410536247
201,0.920076483526876,26.824855229464
202,0.905299244134891,26.9673807890425
203,0.890759341524122,27.1091058488243
204,0.876452963298337,27.2500188143311
205,0.862376358590746,27.3901084235773
206,0.848525837038562,27.5293637509423
207,0.834897768563117,27.6677742061748
208,0.821488577427326,27.8053295055169
209,0.808294746491703,27.9420197667837
210,0.795312820922685,28.0778355193172
211,0.782539398946449,28.2127675217759
212,0.769971129249667,28.3468068626429
213,0.757604717393693,28.4799450315964
214,0.745436921184632,28.6121738559568
215,0.733464550437633,28.7434855096074
216,0.72168446649619,28.8738725132417
217,0.710093581073048,29.0033277309431
218,0.698688856180176,29.1318443684582
219,0.687467300174551,29.2594159464494
220,0.676425969877289,29.3860363633307
221,0.665561974011765,29.5116999136116
222,0.654872464396068,29.6364011439901
223,0.644354637807842,29.760134894397
224,0.634005736607181,29.8828963663832
225,0.623823042023594,30.0046810479784
226,0.613803902351931,30.1254849740559
227,0.603945673797342,30.2453042281201
228,0.594245777389838,30.3641353401918
229,0.584701669771832,30.4819751229067
230,0.575310848987505,30.5988207121722
231,0.566070852190538,30.7146695436321
232,0.556979257915647,30.8295193584846
233,0.54803368417998,30.94336819741
234,0.539231784144525,31.0562143680861
235,0.530571250318195,31.1680564927945
236,0.522049812244233,31.2788934789885
237,0.513665234527211,31.3887244955935
238,0.505415319092084,31.4975489897912
239,0.497297904019122,31.605366706815
240,0.489310861585075,31.7121777086237
241,0.48145209958574,31.8179822557916
242,0.473719556361131,31.922780762787
243,0.466111204660297,32.0265739706304
244,0.458625046525949,32.1293628684667
245,0.451259129103343,32.231148810054
246,0.444011511264157,32.3319332239183
247,0.436880297144855,32.4317178300257
248,0.429863616451658,32.5305045612492
249,0.422959629831124,32.6282955753363
250,0.416166527254093,32.7250932433321
251,0.409482527764064,32.8209001427337
252,0.402905878631183,32.9157190566153
253,0.396434856556541,33.0095529884037
254,0.390067764859905,33.1024051025343
255,0.383802934159268,33.1942787527018
256,0.377638722094148,33.285177486978
257,0.371573513069884,33.3751050385567
258,0.365605716622703,33.4640652993836
259,0.359733768207531,33.5520623323639
260,0.353956128427947,33.6391003627848
261,0.348271282621735,33.7251837723295
262,0.342677741193353,33.8103170921528
263,0.33717403652284,33.8945049817507
264,0.331758724931562,33.9777522560572
265,0.3264303862965,34.0600639073678
266,0.321187626959658,34.141445087407
267,0.316029072235505,34.2219009370163
268,0.310953367971094,34.3014367866359
269,0.305959184287602,34.3800580916498
270,0.301045211453383,34.4577704152754
271,0.296210161370833,34.5345794305081
272,0.29145276642173,34.6104909120452
273,0.286771779418475,34.6855107326387
274,0.282165973389596,34.7596448566961
275,0.27763414029833,34.8328993316249
276,0.27317509157485,34.905280302932
277,0.268787659556302,34.9767940172664
278,0.26447069384073,35.0474467612686
279,0.260223062450426,35.1172448846535
280,0.256043651662787,35.1861948160517
281,0.251931365079188,35.2543030509397
282,0.247885126891599,35.3215761694044
283,0.243903874417285,35.3880207859552
284,0.239986564620359,35.4536435622556
285,0.23613217016176,35.5184512156024
286,0.232339680425391,35.5824505087132
287,0.22860810142135,35.6456482455051
288,0.224936454945085,35.7080512655039
289,0.22132377829406,35.7696664400778
290,0.217769123969488,35.8305006768012
291,0.214271560511977,35.8905609250259
292,0.210830171519781,35.9498541474796
293,0.207444054070261,36.0083873084419
294,0.204112320198363,36.0661673998055
295,0.200834096622878,36.1232014361882
296,0.197608524832942,36.1794964582844
297,0.194434758558271,36.2350595020462
298,0.19131196578993,36.2898976127657
299,0.188239327862877,36.3440178410525
300,0.185216039190474,36.3974272393221
301,0.182241307184688,36.4501328599532
302,0.179314352127451,36.5021417512737
303,0.176434406390629,36.553460954766
304,0.173600714583665,36.6040975103018
305,0.170812534340714,36.6540584575216
306,0.16806913515468,36.7033508138242
307,0.165369797386881,36.7519815701322
308,0.162713813320775,36.7999577070129
309,0.160100483969524,36.8472861937863
310,0.157529132136184,36.8939739730953
311,0.154999075940369,36.9400279920852
312,0.152509654958527,36.9854551503003
313,0.150060216171748,37.0302623259796
314,0.147650117523233,37.0744563739428
315,0.145278727164772,37.1180441203147
316,0.142945423481455,37.1610323611706
317,0.140649594576085,37.2034278619503
318,0.138390638350568,37.2452373601514
319,0.136167963210298,37.2864675606282
320,0.133980986203566,37.3271251250492
321,0.131829133907027,37.3672166786236
322,0.129711840352875,37.4067488202555
323,0.127628556029045,37.4457280851229
324,0.125578729518405,37.4841610142518
325,0.123561825109442,37.5220540735659
326,0.121577313868466,37.5594136966208
327,0.119624675606251,37.5962462759209
328,0.117703398420041,37.6325581606172
329,0.115812978739291,37.6683556547096
330,0.113952920684852,37.7036450194655
331,0.112122736409038,37.7384324740786
332,0.110321946668685,37.7727241911357
333,0.108550079271331,37.8065262917882
334,0.106806669643607,37.8398448482154
335,0.105091260744982,37.8726858874701
336,0.10340340251512,37.9050553926256
